,count,mean,std,min,25%,50%,75%,max
net_profit_to_total_assets,3031.0,0.04996473408116133,0.10742598957348018,-0.289144,0.0054730000000000004,0.041715,0.0975165,0.4048289999999995
total_liabilities_to_total_assets,3031.0,0.5300356320356318,0.24842663374912433,0.0791957,0.34787500000000005,0.51273,0.6830449999999999,1.3381199999999978
working_capital_to_total_assets,3031.0,0.16243228439458926,0.2266840166324381,-0.5377959999999999,0.026779999999999998,0.16015,0.31171,0.6899279999999997
current_assets_to_shortterm_liabilities,3031.0,1.9491245110524575,1.5492457645294893,0.366103,1.05885,1.476,2.24245,9.545899999999962
cash_flow_to_operating_expenses,3031.0,-16.97909217848896,98.19874148154129,-462.968,-50.6515,-11.472,24.869,300.1239999999987
retained_earnings_to_total_assets,3031.0,0.04389716925107222,0.23426313995072917,-1.08096,0.0,0.0,0.13635999999999998,0.722841999999997
ebit_to_total_assets,3031.0,0.0597363896403827,0.11764202209723784,-0.309415,0.0073025,0.050217,0.114725,0.4458249999999985
equity_to_total_liabilities,3031.0,1.473430857802705,1.8021745777181708,-0.274965,0.43653,0.88992,1.7763499999999999,10.801199999999977
sales_to_total_assets,3031.0,1.3520662781260304,0.6762405123727042,0.304679,1.0131000000000001,1.0931,1.5220500000000001,4.3264099999999495
equity_to_total_assets,3031.0,0.44584426690861095,0.24548998601393326,-0.3644719999999999,0.29753,0.45739,0.6234949999999999,0.902754
gross_profit_plus_other_to_total_assets,3031.0,0.07630376278455955,0.11464140409092502,-0.250195,0.018806000000000003,0.066892,0.12890000000000001,0.462211
gross_profit_to_shortterm_liabilities,3031.0,0.3015019254371495,0.6344103924033642,-1.19219,0.0208165,0.14295,0.41418,3.47619
gross_profit_plus_dep_to_sales,3031.0,0.07743278587924776,0.10387266490805772,-0.328075,0.030666,0.069001,0.12529,0.4326939999999979
gross_profit_plus_interest_to_total_assets,3031.0,0.05978573210161661,0.11765101326518568,-0.309415,0.0073475,0.050217,0.11482500000000001,0.4458249999999985
liabilities_to_gross_profit_dep,3031.0,1927.0439192675599,6604.970907902766,-25299.4,511.18,1270.4,2737.95,39629.799999999195
gross_profit_dep_to_total_liabilities,3031.0,0.3500143157373804,0.5090878987618478,-0.37549,0.0831095,0.19762,0.44189,2.796649999999999
total_assets_to_total_liabilities,3031.0,2.5557627532167597,1.9156058043478446,0.725035,1.4622,1.9491,2.873,12.593599999999991
gross_profit_to_total_assets,3031.0,0.05998313625866048,0.11818398698276962,-0.309415,0.0073475,0.050217,0.11482500000000001,0.4556969999999981
gross_profit_to_sales,3031.0,0.035697607720224345,0.09696852265088862,-0.405392,0.005318,0.034055,0.0799205,0.2995049999999999
inventory_to_sales_days,3031.0,52.955237435169884,44.03149754360613,0.970426,23.0075,41.437,69.08250000000001,248.13799999999796
sales_growth,3031.0,1.1711344120752225,0.2805935689425652,0.509543,1.0161,1.1375,1.2790499999999998,2.300109999999996
operating_profit_to_total_assets,3031.0,0.07663559617288024,0.10648717831564336,-0.232655,0.0161105,0.065148,0.12695499999999998,0.4491449999999994
